Date,Category,Payment Method,UPI App,Amount,Notes
01-01-2025,Rent,Card,-,2791.61,Sample note for Rent
01-01-2025,Shopping,Card,-,4307.19,Sample note for Shopping
01-01-2025,Food,Cash,-,4254.84,Sample note for Food
02-01-2025,Miscellaneous,Cash,-,3157.17,Sample note for Miscellaneous
02-01-2025,Entertainment,Cash,-,889.42,Sample note for Entertainment
02-01-2025,Transport,Card,-,3179.99,Sample note for Transport
03-01-2025,Miscellaneous,Card,-,4623.08,Sample note for Miscellaneous
03-01-2025,Miscellaneous,Cash,-,184.44,Sample note for Miscellaneous
03-01-2025,Rent,Cash,-,209.39,Sample note for Rent
04-01-2025,Food,UPI,Paytm,4170.03,Sample note for Food
04-01-2025,Food,Card,-,4653.72,Sample note for Food
04-01-2025,Miscellaneous,Cash,-,4661.98,Sample note for Miscellaneous
05-01-2025,Entertainment,UPI,Google Pay,4346.43,Sample note for Entertainment
05-01-2025,Miscellaneous,UPI,Amazon Pay,4448.08,Sample note for Miscellaneous
05-01-2025,Miscellaneous,UPI,PhonePe,2056.74,Sample note for Miscellaneous
06-01-2025,Food,Cash,-,4548.35,Sample note for Food
06-01-2025,Rent,Cash,-,4093.7,Sample note for Rent
06-01-2025,Transport,Cash,-,1463.45,Sample note for Transport
07-01-2025,Miscellaneous,UPI,Amazon Pay,3690.23,Sample note for Miscellaneous
07-01-2025,Rent,Cash,-,3354.71,Sample note for Rent
07-01-2025,Miscellaneous,Cash,-,2867.49,Sample note for Miscellaneous
08-01-2025,Entertainment,Cash,-,1541.93,Sample note for Entertainment
08-01-2025,Entertainment,Card,-,2121.86,Sample note for Entertainment
08-01-2025,Transport,UPI,BHIM,4567.98,Sample note for Transport
09-01-2025,Transport,Cash,-,1833.23,Sample note for Transport
09-01-2025,Entertainment,Cash,-,1399.72,Sample note for Entertainment
09-01-2025,Food,Card,-,1874.26,Sample note for Food
10-01-2025,Entertainment,Card,-,4564.1,Sample note for Entertainment
10-01-2025,Entertainment,UPI,Amazon Pay,4826.55,Sample note for Entertainment
10-01-2025,Transport,UPI,Paytm,3009.44,Sample note for Transport
11-01-2025,Shopping,Cash,-,2180.97,Sample note for Shopping
11-01-2025,Food,UPI,Amazon Pay,3090.47,Sample note for Food
